engine.dll!005183FC IEngineSoundClient003
server.dll!009A3D98 00004000 inferno_max_child_spawn_interval
server.dll!009A3DF0 00004000 inferno_spawn_angle
server.dll!009A3E48 00082000 inferno_max_flames
server.dll!009A3EA0 00004000 inferno_flame_spacing
server.dll!009A3EF8 00082000 inferno_flame_lifetime
server.dll!009A3F50 00004000 inferno_friendly_fire_duration
server.dll!009A4000 00004000 inferno_damage
server.dll!009A4058 00082000 inferno_max_range
server.dll!009A4380 00000100 mp_hostagepenalty
server.dll!009A4648 00004000 hostage_debug
server.dll!009A4430 00004000 hostage_is_silent
server.dll!009A4488 00006000 sv_pushaway_hostage_force
server.dll!009A44E0 00006000 sv_pushaway_max_hostage_force
server.dll!009A46A0 00082000 mp_hostages_max
server.dll!009A47A8 00082000 mp_hostages_spawn_farthest
server.dll!009A46F8 00082000 mp_hostages_spawn_same_every_round
server.dll!009A4750 00082000 mp_hostages_spawn_force_positions
server.dll!009A4538 00082000 mp_hostages_run_speed_modifier
server.dll!009A4590 00082000 mp_only_cts_rescue_hostages
server.dll!009A4880 00080004 mp_guardian_target_site
server.dll!009A49E8 00080000 sv_dz_jointeam_allowed
server.dll!009A4A40 00080000 sv_dz_autojointeam
server.dll!009A4DA0 00082000 sv_dz_team_count
server.dll!009A4AF0 00080000 sv_dz_warmup_weapon
server.dll!009A4B48 00080000 sv_dz_warmup_tablet
server.dll!009A5168 00080000 sv_ignoregrenaderadio
server.dll!009A5488 00082000 mp_plant_c4_anywhere
server.dll!009A5560 00006002 weapon_land_dip_amt
server.dll!009A55B8 00086000 weapon_recoil_decay1_exp
server.dll!009A5C20 00086000 weapon_recoil_decay2_exp
server.dll!009A5BC8 00086000 weapon_recoil_decay2_lin
server.dll!009A5C78 00086000 weapon_recoil_vel_decay
server.dll!009A5610 00086000 weapon_recoil_decay_coefficient
server.dll!009A5668 00082000 weapon_accuracy_forcespread
server.dll!009A56C0 00082000 weapon_accuracy_nospread
server.dll!009A5718 00086000 weapon_recoil_cooldown
server.dll!009A5B18 00082000 weapon_recoil_scale
server.dll!009A5AC0 00086000 weapon_recoil_scale_motion_controller
server.dll!009A5770 00082000 weapon_air_spread_scale
server.dll!009A57C8 00082000 weapon_reticle_knife_show
server.dll!009A5820 00080000 weapon_auto_cleanup_time
server.dll!009A5B70 00080000 weapon_max_before_cleanup
server.dll!009A5878 00086000 weapon_sound_falloff_multiplier
server.dll!009A6770 00082000 sv_dz_exploration_payment_amount
server.dll!009A67F0 00082000 mp_taser_recharge_time
server.dll!009A6C70 00004000 nav_split_place_on_ground
server.dll!009A6CC8 00004000 nav_area_bgcolor
server.dll!009A6D20 00004000 nav_corner_adjust_adjacent
server.dll!009A6E28 00004000 nav_show_continguous
server.dll!009A6E80 00004000 nav_max_view_distance
server.dll!009A6ED8 00004000 nav_update_visibility_on_edit
server.dll!009A6F88 00004000 nav_show_potentially_visible
server.dll!009A71F0 00004000 nav_show_area_info
server.dll!009A7248 00004000 nav_snap_to_grid
server.dll!009A72A0 00004000 nav_create_place_on_ground
server.dll!009A72F8 00004000 nav_draw_limit
server.dll!009A7538 00004000 nav_solid_props
server.dll!009A7350 00004000 nav_create_area_at_feet
server.dll!009A73A8 00002000 nav_drag_selection_volume_zmax_offset
server.dll!009A7400 00002000 nav_drag_selection_volume_zmin_offset
server.dll!009A75D0 00004000 nav_slope_limit
server.dll!009A7628 00004000 nav_slope_tolerance
server.dll!009A7680 00004000 nav_displacement_test
server.dll!009A76D8 00004000 nav_generate_fencetops
server.dll!009A7730 00004000 nav_generate_fixup_jump_areas
server.dll!009A77E0 00004000 nav_generate_incremental_tolerance
server.dll!009A7838 00004000 nav_area_max_size
server.dll!009A8750 00004004 nav_edit
server.dll!009A86F8 00004004 nav_quicksave
server.dll!009A7980 00004004 nav_show_approach_points
server.dll!009A79D8 00004004 nav_show_danger
server.dll!009A7A30 00004004 nav_show_player_counts
server.dll!009A8FE8 00002000 cl_simdbones
server.dll!009A8F90 00002000 cl_use_simd_bones
server.dll!009A9098 00002000 anim_3wayblend
server.dll!009A90F0 00006000 anim_twistbones_enabled
server.dll!009A9148 00002000 choreo_spew_filter
server.dll!009AA888 00004000 panel_test_title_safe
server.dll!00982F90 00000080 ai_report_task_timings_on_limit
server.dll!00982FE8 00000080 ai_think_limit_label
server.dll!009830B0 00002000 ai_LOS_mode
server.dll!00983440 00004000 ai_drawbattlelines
server.dll!00984478 00004000 ai_vehicle_avoidance
server.dll!00984990 00004000 npc_ally_deathmessage
server.dll!00984DB8 00004000 g_debug_trackpather
server.dll!009852F0 00082000 sv_health_approach_enabled
server.dll!00985348 00082000 sv_health_approach_speed
server.dll!00985F48 00002000 hl2_episodic
server.dll!00985E98 00002000 ai_shot_bias_min
server.dll!00985EF0 00002000 ai_shot_bias_max
server.dll!00985E40 00006000 ai_debug_shoot_positions
server.dll!009863D8 00082000 sv_extract_ammo_from_dropped_weapons
server.dll!00986538 00006002 sv_suppress_viewpunch
server.dll!00986A08 00004000 noclip_fixup
server.dll!00986E00 00004000 debug_visibility_monitor
server.dll!00986E58 00004000 vismon_poll_frequency
server.dll!00986EB0 00004000 vismon_trace_limit
server.dll!00986F10 00082000 sv_dz_zone_hex_radius
server.dll!00986FC0 00084000 sv_dz_zone_damage
server.dll!0098B400 00082000 sv_env_entity_makers_enabled
server.dll!0098BB40 00004000 r_vehicleBrakeRate
server.dll!0098BB98 00000080 xbox_throttlebias
server.dll!0098BBF0 00000080 xbox_throttlespoof
server.dll!0098BC48 00000080 xbox_autothrottle
server.dll!0098BD28 00002080 func_break_max_pieces
server.dll!0098C068 00006000 loopsingleplayermaps
server.dll!0098C0C0 00080000 servercfgfile
server.dll!0098C170 00000100 mp_teamplay
server.dll!0098C1C8 00000100 mp_falldamage
server.dll!0098C220 00000100 mp_weaponstay
server.dll!0098C278 00000100 mp_forcerespawn
server.dll!0098C2D0 00000100 mp_footsteps
server.dll!0098C328 00000100 mp_flashlight
server.dll!0098C380 00000100 mp_autocrosshair
server.dll!0098C3D8 00000100 mp_teamlist
server.dll!0098C4E0 00000100 mp_allowNPCs
server.dll!0098C538 00000080 suitvolume
server.dll!0098CAF8 00000080 sv_unlockedchapters
server.dll!0098CA28 00080000 sv_occlude_players
server.dll!0098CC10 00082000 sv_water_movespeed_multiplier
server.dll!0098CC68 00082000 sv_water_swim_mode
server.dll!0098CCC0 00082000 sv_air_max_wishspeed
server.dll!0098CD18 00082000 sv_air_max_horizontal_parachute_speed
server.dll!0098CD70 00082000 sv_air_max_horizontal_parachute_ratio
server.dll!0098CDC8 00082000 sv_air_pushaway_dist
server.dll!0098CE20 00082000 sv_walkable_normal
server.dll!0098CE78 00082000 sv_standable_normal
server.dll!0098D078 00002002 sv_optimizedmovement
server.dll!0098D258 00002000 g_Language
server.dll!0098D0D0 00002080 sk_autoaim_mode
server.dll!0098D1A8 00002000 old_radiusdamage
server.dll!0098D200 00000080 skill
server.dll!0098D7A8 00082000 sv_grassburn
server.dll!0098E368 00002180 sv_noclipaccelerate
server.dll!0098E3C0 00002180 sv_noclipspeed
server.dll!0098E208 00002180 sv_specaccelerate
server.dll!0098E260 00002180 sv_specspeed
server.dll!0098E1B0 00002180 sv_specnoclip
server.dll!0098E418 00082100 sv_maxspeed
server.dll!0098DAD0 00082100 sv_accelerate_use_weapon_speed
server.dll!0098DB28 00082100 sv_accelerate_debug_speed
server.dll!0098E158 00082100 sv_airaccelerate
server.dll!0098E100 00082000 sv_airaccelerate_parachute
server.dll!0098E0A8 00082000 sv_airaccelerate_rappel
server.dll!0098DB80 00082102 sv_wateraccelerate
server.dll!0098DBD8 00082102 sv_waterfriction
server.dll!0098E4C8 00002102 sv_rollspeed
server.dll!0098E5D0 00002102 sv_stepsize
server.dll!0098DD38 00006100 r_VehicleViewDampen
server.dll!0098DD90 00006100 r_JeepViewDampenFreq
server.dll!0098DDE8 00006100 r_JeepViewDampenDamp
server.dll!0098DE40 00006100 r_JeepViewZHeight
server.dll!0098DE98 00006100 r_AirboatViewDampenFreq
server.dll!0098DEF0 00006100 r_AirboatViewDampenDamp
server.dll!0098DF48 00006100 r_AirboatViewZHeight
server.dll!0098EBC0 00004000 g_debug_vehicledriver
server.dll!0098F0B0 00004000 phys_show_active
server.dll!0098F108 00006000 phys_debug_check_contacts
server.dll!00990008 00002000 sv_regeneration_wait_time
server.dll!009903F8 00004000 vis_force
server.dll!00990450 00082000 sv_drowning_damage_initial
server.dll!009904A8 00082000 sv_drowning_damage_max
server.dll!00990BB0 00004000 voice_player_speaking_delay_threshold
server.dll!00990CA0 00004000 g_debug_angularsensor
server.dll!00990F40 00082000 sv_prop_door_open_speed_scale
server.dll!00991390 00002000 g_ragdoll_maxcount
server.dll!009913E8 00006000 g_debug_ragdoll_removal
server.dll!00991440 00002000 g_ragdoll_important_maxcount
server.dll!009914B0 00086000 sv_disable_pas
server.dll!00991F40 00004000 snd_sos_show_server_xmit
server.dll!00992518 00002000 phys_pushscale
server.dll!00992738 00002100 mp_tournament
server.dll!00992898 00002100 mp_disable_respawn_times
server.dll!00992B00 00080100 mp_autoteambalance
server.dll!00992FA8 00080000 cl_remove_old_ugc_downloads
server.dll!009932D8 00004000 r_visualizetraces
server.dll!00993388 00004000 g_debug_vehiclebase
server.dll!00993418 00006000 r_JeepFOV
server.dll!00993470 00004000 g_debug_vehiclesound
server.dll!009934C8 00004000 g_debug_vehicleexit
server.dll!00993658 00082000 sv_voice_proximity
server.dll!009936B0 00082000 sv_voice_proximity_positional
server.dll!009946E8 00082000 sv_weapon_encumbrance_scale
server.dll!00994C48 00082000 sv_disable_radar
server.dll!00994CA0 00082000 sv_outofammo_indicator
server.dll!00994CF8 00082000 sv_falldamage_scale
server.dll!00994D50 00082000 sv_chat_proximity
server.dll!00995C10 00082000 ammo_50AE_max
server.dll!00995C68 00082000 ammo_762mm_max
server.dll!00995CC0 00082000 ammo_556mm_max
server.dll!00995D18 00082000 ammo_556mm_small_max
server.dll!00995D70 00082000 ammo_556mm_box_max
server.dll!00995DC8 00082000 ammo_338mag_max
server.dll!00995E20 00082000 ammo_9mm_max
server.dll!00995E78 00082000 ammo_buckshot_max
server.dll!00995ED0 00082000 ammo_45acp_max
server.dll!00995F28 00082000 ammo_357sig_max
server.dll!00995F80 00082000 ammo_357sig_p250_max
server.dll!00995FD8 00082000 ammo_357sig_small_max
server.dll!00996030 00082000 ammo_357sig_min_max
server.dll!00996088 00082000 ammo_57mm_max
server.dll!009960E0 00082000 ammo_grenade_limit_default
server.dll!00996138 00082000 ammo_grenade_limit_flashbang
server.dll!00996190 00082000 ammo_grenade_limit_total
server.dll!009961E8 00082000 ammo_grenade_limit_snowballs
server.dll!00996240 00082000 ammo_item_limit_healthshot
server.dll!00996298 00082000 ammo_grenade_limit_breachcharge
server.dll!0099D378 00080000 mp_verbose_changelevel_spew
server.dll!0099BE18 00082100 cash_team_terrorist_win_bomb
server.dll!0099BE70 00082100 cash_team_elimination_hostage_map_t
server.dll!0099BEC8 00082100 cash_team_elimination_hostage_map_ct
server.dll!0099BF20 00082100 cash_team_elimination_bomb_map
server.dll!0099BF78 00082100 cash_team_survive_guardian_wave
server.dll!0099BFD0 00082100 cash_team_win_by_time_running_out_hostage
server.dll!0099C028 00082100 cash_team_win_by_time_running_out_bomb
server.dll!0099C080 00082100 cash_team_win_by_defusing_bomb
server.dll!0099C0D8 00082100 cash_team_win_by_hostage_rescue
server.dll!0099C130 00082100 cash_team_loser_bonus
server.dll!0099C188 00082100 cash_team_loser_bonus_consecutive_rounds
server.dll!0099C1E0 00082100 cash_team_winner_bonus_consecutive_rounds
server.dll!0099C238 00082100 cash_team_rescued_hostage
server.dll!0099C290 00082100 cash_team_hostage_alive
server.dll!0099C2E8 00082100 cash_team_planted_bomb_but_defused
server.dll!0099C340 00082100 cash_team_hostage_interaction
server.dll!0099C398 00082100 cash_player_killed_teammate
server.dll!0099C3F0 00082100 cash_player_killed_enemy_factor
server.dll!0099C448 00082100 cash_player_killed_enemy_default
server.dll!0099C4A0 00082100 cash_player_bomb_planted
server.dll!0099C4F8 00082100 cash_player_bomb_defused
server.dll!0099C550 00082100 cash_player_rescued_hostage
server.dll!0099C5A8 00082100 cash_player_interact_with_hostage
server.dll!0099C600 00082100 cash_player_damage_hostage
server.dll!0099C658 00082100 cash_player_killed_hostage
server.dll!0099C6B0 00082100 cash_player_respawn_amount
server.dll!0099C708 00082100 cash_player_get_killed
server.dll!0099E0B8 00080004 sv_guardian_min_wave_for_heavy
server.dll!0099E110 00080004 sv_guardian_max_wave_for_heavy
server.dll!0099EAE0 00080004 sv_guardian_heavy_count
server.dll!0099E168 00080004 sv_guardian_heavy_all
server.dll!0099E320 00004000 bot_mimic
server.dll!0099E378 00004000 bot_freeze
server.dll!0099E3D0 00004000 bot_crouch
server.dll!0099E428 00004000 bot_mimic_yaw_offset
server.dll!0099E588 00004000 cs_hostage_near_rescue_music_distance
server.dll!0099E5E0 00080000 cs_enable_player_physics_box
server.dll!0099E6E8 00082000 healthshot_healthboost_damage_multiplier
server.dll!0099E830 00082000 sv_player_parachute_velocity
server.dll!0099E988 00080004 sv_weapon_require_use_grace_period
server.dll!0099EE30 00082000 sv_spec_use_tournament_content_standards
server.dll!0099EE88 00082000 sv_min_jump_landing_sound
server.dll!0099EF90 00002000 sv_clip_penetration_traces_to_players
server.dll!0099EFE8 00082000 sv_weapon_encumbrance_per_item
server.dll!0099F040 00006000 sv_server_verify_blood_on_player
server.dll!009A09B0 00004000 g_jeepexitspeed
server.dll!009A18F8 00080000 sv_debug_ugc_downloads
server.dll!009A1950 00080000 sv_broadcast_ugc_downloads
server.dll!009A19A8 00080000 sv_broadcast_ugc_download_progress_interval
server.dll!009A1A00 00080000 sv_ugc_manager_max_new_file_check_interval_secs
server.dll!009A1A58 00080000 sv_remove_old_ugc_downloads
server.dll!009A1E60 00002082 weapon_accuracy_logging
server.dll!009A1EB8 00080000 steam_controller_haptics
server.dll!009A1F10 00006000 weapon_near_empty_sound
server.dll!009A2070 00082000 weapon_accuracy_shotgun_spread_patterns
server.dll!009A20C8 00002002 debug_aim_angle
server.dll!009A2308 00082000 sv_hegrenade_damage_multiplier
server.dll!009A2360 00082000 sv_hegrenade_radius_multiplier
server.dll!009A23E0 00082000 molotov_throw_detonate_time
server.dll!009A3B58 00004000 bot_coop_force_throw_grenade_chance
server.dll!009A3FA8 00004000 inferno_debug
server.dll!009A40B0 00004000 inferno_velocity_factor
server.dll!009A4108 00004000 inferno_velocity_decay_factor
server.dll!009A4160 00004000 inferno_velocity_normal_factor
server.dll!009A41B8 00004000 inferno_surface_offset
server.dll!009A4210 00082000 inferno_child_spawn_max_depth
server.dll!009A4268 00004000 inferno_scorch_decals
server.dll!009A4318 00004000 inferno_forward_reduction_factor
server.dll!009A48E0 00080000 sv_dz_player_spawn_health
server.dll!009A4938 00080000 sv_dz_player_spawn_armor
server.dll!009A4990 00080000 sv_dz_player_max_health
server.dll!009A4A98 00082000 sv_force_reflections
server.dll!009A4BA0 00080000 sv_dz_show_enemy_name_scope_range
server.dll!009A4FF0 00082000 healthshot_health
server.dll!009A5048 00082000 healthshot_healthboost_time
server.dll!009A50F8 00082000 healthshot_healthboost_speed_multiplier
server.dll!009A50A0 00082000 healthshot_allow_use_at_full
server.dll!009A51D8 00080004 sv_breachcharge_distance_min
server.dll!009A5230 00080004 sv_breachcharge_distance_max
server.dll!009A5288 00080004 sv_breachcharge_delay_min
server.dll!009A52E0 00080004 sv_breachcharge_delay_max
server.dll!009A5338 00080004 sv_breachcharge_fuse_min
server.dll!009A5390 00080004 sv_breachcharge_fuse_max
server.dll!009A53E8 00080004 sv_breachcharge_arm_delay
server.dll!009A58D0 00086000 sv_turning_inaccuracy_enabled
server.dll!009A5928 00086000 sv_turning_inaccuracy_angle_min
server.dll!009A5980 00086000 sv_turning_inaccuracy_decay
server.dll!009A5A68 00084000 mp_weapon_next_owner_touch_time
server.dll!009A5A10 00084000 mp_weapon_prev_owner_touch_time
server.dll!009A5FB0 00002000 sv_fistpunch_damage
server.dll!009A6008 00002000 sv_fistpunch_damage_to_player_multiplier
server.dll!009A61E8 00002000 sv_fistpunch_damage_hard
server.dll!009A6060 00002000 sv_fistpunch_viewmove
server.dll!009A60B8 00002000 sv_fistpunch_blocked_damage
server.dll!009A6110 00002000 sv_fistpoint_delay
server.dll!009A6168 00002000 sv_fistpunch_impact_sounds
server.dll!009A6268 00082000 sv_knife_attack_extend_from_player_aabb
server.dll!009A63B8 00084000 mp_weapon_melee_touch_time_after_hit
server.dll!009A6650 00082000 tablet_c4_dist_min
server.dll!009A66A8 00082000 tablet_c4_dist_max
server.dll!009A6718 00082000 sv_tablet_show_path_to_nearest_resq
server.dll!009A6BC0 00004000 nav_coplanar_slope_limit
server.dll!009A6C18 00004000 nav_coplanar_slope_limit_displacement
server.dll!009A6D78 00004000 nav_show_light_intensity
server.dll!009A6DD0 00004000 nav_debug_blocked
server.dll!009A6F30 00004000 nav_potentially_visible_dot_tolerance
server.dll!009A7470 00004000 nav_show_compass
server.dll!009A7788 00004000 nav_generate_incremental_range
server.dll!009A7A88 00004000 nav_max_vis_delta_list_length
server.dll!009A8968 00004000 nav_show_nodes
server.dll!009A87B0 00004000 nav_show_node_id
server.dll!009A8808 00004000 nav_test_node
server.dll!009A8860 00004000 nav_test_node_crouch
server.dll!009A88B8 00004000 nav_test_node_crouch_dir
server.dll!009A8910 00004000 nav_show_node_grid
server.dll!009A9040 00002000 BlendBonesMode
class DT_LocalActiveWeaponData {
	// field offset: 0x3218
	m_flNextPrimaryAttack: Float,
	// field offset: 0x321c
	m_flNextSecondaryAttack: Float,
	// field offset: 0xfc
	m_nNextThinkTick: Int,
	// field offset: 0x3254
	m_flTimeWeaponIdle: Float,
}
class DT_AI_BaseNPC {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x25f
	m_lifeState: Int,
	// field offset: 0x2f24
	m_bPerformAvoidance: Int,
	// field offset: 0x2f25
	m_bIsMoving: Int,
	// field offset: 0x2f26
	m_bFadeCorpse: Int,
	// field offset: 0x2f14
	m_iDeathPose: Int,
	// field offset: 0x2f18
	m_iDeathFrame: Int,
	// field offset: 0x2f1c
	m_iSpeedModRadius: Int,
	// field offset: 0x2f20
	m_iSpeedModSpeed: Int,
	// field offset: 0x2f27
	m_bSpeedModActive: Int,
	// field offset: 0x2f28
	m_bImportanRagdoll: Int,
	// field offset: 0x2f10
	m_flTimePingEffect: Float,
}
class DT_LocalPlayerExclusive {
	// field offset: 0x2fbc
	m_Local: DataTable,
	// field offset: 0x108
	m_vecViewOffset[0]: Float,
	// field offset: 0x10c
	m_vecViewOffset[1]: Float,
	// field offset: 0x110
	m_vecViewOffset[2]: Float,
	// field offset: 0x144
	m_flFriction: Float,
	// field offset: 0x3324
	m_fOnTarget: Int,
	// field offset: 0x342c
	m_nTickBase: Int,
	// field offset: 0xfc
	m_nNextThinkTick: Int,
	// field offset: 0x32f4
	m_hLastWeapon: Int,
	// field offset: 0x114
	m_vecVelocity[0]: Float,
	// field offset: 0x118
	m_vecVelocity[1]: Float,
	// field offset: 0x11c
	m_vecVelocity[2]: Float,
	// field offset: 0x120
	m_vecBaseVelocity: Vector,
	// field offset: 0x3340
	m_hConstraintEntity: Int,
	// field offset: 0x3344
	m_vecConstraintCenter: Vector,
	// field offset: 0x3350
	m_flConstraintRadius: Float,
	// field offset: 0x3354
	m_flConstraintWidth: Float,
	// field offset: 0x3358
	m_flConstraintSpeedFactor: Float,
	// field offset: 0x335c
	m_bConstraintPastRadius: Int,
	// field offset: 0x33c0
	m_flDeathTime: Float,
	// field offset: 0x33c4
	m_flNextDecalTime: Float,
	// field offset: 0x33c8
	m_fForceTeam: Float,
	// field offset: 0x3590
	m_flLaggedMovementValue: Float,
	// field offset: 0x31cc
	m_hTonemapController: Int,
}
class DT_BaseToggle {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x9ec
	m_vecFinalDest: Vector,
	// field offset: 0x9f8
	m_movementType: Int,
	// field offset: 0x9fc
	m_flMoveTargetTime: Float,
}
class DT_ColorCorrectionVolume {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0xa20
	m_bEnabled: Int,
	// field offset: 0xa24
	m_MaxWeight: Float,
	// field offset: 0xa28
	m_FadeDuration: Float,
	// field offset: 0xa2c
	m_Weight: Float,
	// field offset: 0xa30
	m_lookupFilename: String,
}
class DT_DynamicLight {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x9d8
	m_Flags: Int,
	// field offset: 0x9d9
	m_LightStyle: Int,
	// field offset: 0x9dc
	m_Radius: Float,
	// field offset: 0x9e0
	m_Exponent: Int,
	// field offset: 0x9e4
	m_InnerAngle: Float,
	// field offset: 0x9e8
	m_OuterAngle: Float,
	// field offset: 0x9ec
	m_SpotRadius: Float,
}
class DT_EntityParticleTrail {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0xac0
	m_iMaterialName: Int,
	// field offset: 0xac4
	m_Info: DataTable,
	// field offset: 0xad8
	m_hConstraintEntity: Int,
}
class DT_CascadeLight {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x9d8
	m_shadowDirection: Vector,
	// field offset: 0x9e4
	m_envLightShadowDirection: Vector,
	// field offset: 0x9f0
	m_bEnabled: Int,
	// field offset: 0x9f1
	m_bUseLightEnvAngles: Int,
	// field offset: 0x9f2
	m_LightColor: Int,
	// field offset: 0x9f8
	m_LightColorScale: Int,
	// field offset: 0x9fc
	m_flMaxShadowDist: Float,
}
class DT_EnvDOFController {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x9d8
	m_bDOFEnabled: Int,
	// field offset: 0x9dc
	m_flNearBlurDepth: Float,
	// field offset: 0x9e0
	m_flNearFocusDepth: Float,
	// field offset: 0x9e4
	m_flFarFocusDepth: Float,
	// field offset: 0x9e8
	m_flFarBlurDepth: Float,
	// field offset: 0x9ec
	m_flNearBlurRadius: Float,
	// field offset: 0x9f0
	m_flFarBlurRadius: Float,
}
class DT_EnvProjectedTexture {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x9dc
	m_hTargetEntity: Int,
	// field offset: 0x9e0
	m_bState: Int,
	// field offset: 0x9e1
	m_bAlwaysUpdate: Int,
	// field offset: 0x9e4
	m_flLightFOV: Float,
	// field offset: 0x9e8
	m_bEnableShadows: Int,
	// field offset: 0x9e9
	m_bSimpleProjection: Int,
	// field offset: 0x9ea
	m_bLightOnlyTarget: Int,
	// field offset: 0x9eb
	m_bLightWorld: Int,
	// field offset: 0x9ec
	m_bCameraSpace: Int,
	// field offset: 0x9f0
	m_flBrightnessScale: Float,
	// field offset: 0x9f4
	m_LightColor: Int,
	// field offset: 0xa08
	m_flColorTransitionTime: Float,
	// field offset: 0xa0c
	m_flAmbient: Float,
	// field offset: 0xa18
	m_SpotlightTextureName: String,
	// field offset: 0xb24
	m_nSpotlightTextureFrame: Int,
	// field offset: 0xa10
	m_flNearZ: Float,
	// field offset: 0xa14
	m_flFarZ: Float,
	// field offset: 0xb28
	m_nShadowQuality: Int,
	// field offset: 0xb38
	m_flProjectionSize: Float,
	// field offset: 0xb3c
	m_flRotation: Float,
	// field offset: 0xb2c
	m_iStyle: Int,
}
class DT_CFish {
	// field offset: 0x29e0
	m_poolOrigin: Vector,
	// field offset: 0x29c8
	m_x: Float,
	// field offset: 0x29cc
	m_y: Float,
	// field offset: 0x29d0
	m_z: Float,
	// field offset: 0x29d8
	m_angle: Float,
	// field offset: 0x258
	m_nModelIndex: Int,
	// field offset: 0x25f
	m_lifeState: Int,
	// field offset: 0x29ec
	m_waterLevel: Float,
}
class DT_TEDust {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x1c
	m_flSize: Float,
	// field offset: 0x20
	m_flSpeed: Float,
	// field offset: 0x24
	m_vecDirection: Vector,
}
class DT_LightGlow {
	// field offset: 0x70
	m_clrRender: Int,
	// field offset: 0x9d8
	m_nHorizontalSize: Int,
	// field offset: 0x9dc
	m_nVerticalSize: Int,
	// field offset: 0x9e0
	m_nMinDist: Int,
	// field offset: 0x9e4
	m_nMaxDist: Int,
	// field offset: 0x9e8
	m_nOuterMaxDist: Int,
	// field offset: 0x9ec
	m_spawnflags: Int,
	// field offset: 0x138
	m_vecOrigin: Vector,
	// field offset: 0x12c
	m_angRotation: Vector,
	// field offset: 0x148
	moveparent: Int,
	// field offset: 0xac4
	m_flGlowProxySize: Float,
	// field offset: 0x0
	HDRColorScale: Float,
}
class DT_MaterialModifyControl {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x9d8
	m_szMaterialName: String,
	// field offset: 0xad7
	m_szMaterialVar: String,
	// field offset: 0xbd6
	m_szMaterialVarValue: String,
	// field offset: 0xce0
	m_iFrameStart: Int,
	// field offset: 0xce4
	m_iFrameEnd: Int,
	// field offset: 0xce8
	m_bWrap: Int,
	// field offset: 0xcec
	m_flFramerate: Float,
	// field offset: 0xcf0
	m_bNewAnimCommandsSemaphore: Int,
	// field offset: 0xcf4
	m_flFloatLerpStartValue: Float,
	// field offset: 0xcf8
	m_flFloatLerpEndValue: Float,
	// field offset: 0xcfc
	m_flFloatLerpTransitionTime: Float,
	// field offset: 0xd00
	m_bFloatLerpWrap: Int,
	// field offset: 0xd08
	m_nModifyMode: Int,
}
class DT_MovieDisplay {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x9d8
	m_bEnabled: Int,
	// field offset: 0x9d9
	m_bLooping: Int,
	// field offset: 0x9da
	m_szMovieFilename: String,
	// field offset: 0xa5a
	m_szGroupName: String,
	// field offset: 0xada
	m_bStretchToFill: Int,
	// field offset: 0xadb
	m_bForcedSlave: Int,
	// field offset: 0xadc
	m_bUseCustomUVs: Int,
	// field offset: 0xae0
	m_flUMin: Float,
	// field offset: 0xae4
	m_flUMax: Float,
	// field offset: 0xae8
	m_flVMin: Float,
	// field offset: 0xaec
	m_flVMax: Float,
}
class DT_Plasma {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x9d8
	m_flStartScale: Float,
	// field offset: 0x9dc
	m_flScale: Float,
	// field offset: 0x9e0
	m_flScaleTime: Float,
	// field offset: 0x9e4
	m_nFlags: Int,
	// field offset: 0x9e8
	m_nPlasmaModelIndex: Int,
	// field offset: 0x9ec
	m_nPlasmaModelIndex2: Int,
	// field offset: 0x9f0
	m_nGlowModelIndex: Int,
}
class DT_Prop_Hallucination {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x2999
	m_bEnabled: Int,
	// field offset: 0x299c
	m_fVisibleTime: Float,
	// field offset: 0x29a0
	m_fRechargeTime: Float,
}
class DT_RopeKeyframe {
	// field offset: 0xccc
	m_nChangeCount: Int,
	// field offset: 0xa14
	m_iRopeMaterialModelIndex: Int,
	// field offset: 0xcac
	m_hStartPoint: Int,
	// field offset: 0xcb0
	m_hEndPoint: Int,
	// field offset: 0xcb4
	m_iStartAttachment: Int,
	// field offset: 0xcb6
	m_iEndAttachment: Int,
	// field offset: 0xcc8
	m_fLockedPoints: Int,
	// field offset: 0xcc0
	m_Slack: Int,
	// field offset: 0xcbc
	m_RopeLength: Int,
	// field offset: 0xa10
	m_RopeFlags: Int,
	// field offset: 0xcc4
	m_TextureScale: Float,
	// field offset: 0xca8
	m_nSegments: Int,
	// field offset: 0xd50
	m_bConstrainBetweenEndpoints: Int,
	// field offset: 0xcb8
	m_Subdiv: Int,
	// field offset: 0xcd0
	m_Width: Float,
	// field offset: 0xa0c
	m_flScrollSpeed: Float,
	// field offset: 0x138
	m_vecOrigin: Vector,
	// field offset: 0x148
	moveparent: Int,
	// field offset: 0x2ec
	m_iParentAttachment: Int,
